=================================================
            Trace Event Information              
=================================================
  Total records                     :      44188
  Locked Load/Store Operations      :        216
  Load Operations                   :      20631
  Loads - uncacheable               :          6
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :          1
  Load Fill Buffer Hit              :       1211
  Load L1D hit                      :      18004
  Load L2D hit                      :         16
  Load LLC hit                      :       1225
  Load Local HITM                   :         52
  Load Remote HITM                  :        119
  Load Remote HIT                   :          5
  Load Local DRAM                   :          8
  Load Remote DRAM                  :        131
  Load MESI State Exclusive         :        134
  Load MESI State Shared            :          5
  Load LLC Misses                   :        263
  LLC Misses to Local DRAM          :        3.0%
  LLC Misses to Remote DRAM         :       49.8%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       45.2%
  Store Operations                  :      23557
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      23557
  No Page Map Rejects               :      32100
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        128
  Load HITs on shared lines         :        273
  Fill Buffer Hits on shared lines  :         16
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         71
  Locked Access on shared lines     :         94
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        171

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x55d506f8e8c0     0      16       40    7.60%       13        4        9        0        0        0         0         9       18       40        4        9        0         5         0
      1      0x7ffce3706bc0     0       7       24    5.85%       10        3        7        0        0        0         0         7       14       24        0        6        0         1         0
      2  0xffff96970deb15c0     0      15       22    4.09%        7        3        4        0        0        0         0         5        9       22        4        4        0         2         0
      3      0x55d506f8e980     0      11       35    4.09%        7        2        5        0        0        0         0         5       10       35        0       21        0         2         0
      4      0x55d506f8e880     0       4       18    2.92%        5        1        4        0        0        0         0         4        8       18        2        6        0         1         0
      5  0xffff96970deb1580     0       1       17    2.34%        4        1        3        0        0        0         0         3        6       17        2        6        0         2         0
      6  0xffff96970deb1600     0       2        4    1.17%        2        1        1        0        0        0         0         1        2        4        1        0        0         0         0
      7  0xffff96b73f830b40     1       3        6    1.17%        2        0        2        0        0        0         0         2        4        6        0        1        0         1         0
      8  0xffffffffb2d65200     1       1        2    1.17%        2        2        0        0        0        0         0         0        0        2        0        0        0         0         0
      9  0xffff968a49f44080     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     10  0xffff968fd4540b40     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     11  0xffff968fd4542f00     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     12  0xffff969700916dc0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     13  0xffff9697075600c0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     14  0xffff96970d7bbd00     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     15  0xffff96972d85ab80     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     16  0xffff9697313c4680     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     17  0xffff96973417a800     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     18  0xffff96973f9b77c0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     19  0xffff96b72eb0a600     1       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     20  0xffff96b73897af00     1       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     21  0xffff96b73f730b40     1       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     22  0xffff96b73f7b0b40     1       2        4    0.58%        1        0        1        0        0        0         0         1        2        4        0        1        0         1         0
     23  0xffff96b73f8b08c0     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     24  0xffff96b73f8b0b40     1       2        2    0.58%        1        1        0        0        0        0         0         0        0        2        0        1        0         0         0
     25  0xffff96b73f9b0b40     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     26  0xffff96b73fa30b40     1       2        3    0.58%        1        1        0        0        0        0         0         0        0        3        2        0        0         0         0
     27  0xffffd46e3fc7b240   N/A       0        2    0.58%        1        1        0        0        0        0         0         0        0        2        1        0        0         0         0
     28  0xffffffffb2b88680     1       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     29  0xffffffffb2b9a4c0     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     30      0x7fcd04052b80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     31      0x7fcd04106e00     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     32      0x7fcd04344640     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     33      0x7fcd043586c0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     34      0x7fcd043fbb00     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
