=================================================
            Trace Event Information              
=================================================
  Total records                     :     319859
  Locked Load/Store Operations      :       3740
  Load Operations                   :     103837
  Loads - uncacheable               :        930
  Loads - IO                        :          0
  Loads - Miss                      :        454
  Loads - no mapping                :         28
  Load Fill Buffer Hit              :      11772
  Load L1D hit                      :      77419
  Load L2D hit                      :        577
  Load LLC hit                      :      10891
  Load Local HITM                   :        709
  Load Remote HITM                  :       1122
  Load Remote HIT                   :        180
  Load Local DRAM                   :        201
  Load Remote DRAM                  :       1565
  Load MESI State Exclusive         :       1586
  Load MESI State Shared            :        180
  Load LLC Misses                   :       3068
  LLC Misses to Local DRAM          :        6.6%
  LLC Misses to Remote DRAM         :       51.0%
  LLC Misses to Remote cache (HIT)  :        5.9%
  LLC Misses to Remote cache (HITM) :       36.6%
  Store Operations                  :     216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216022
  No Page Map Rejects               :     279040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        744
  Load HITs on shared lines         :       6281
  Fill Buffer Hits on shared lines  :       1698
  L1D hits on shared lines          :       1399
  L2D hits on shared lines          :         19
  LLC hits on shared lines          :       1757
  Locked Access on shared lines     :       1365
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0  0xffff9697075dfb80     0     261     1108   12.51%      229       95      134        0        0        0         7       145      292     1108       32      585        0       104         6
      1  0xffff9697075dfbc0     0     376      760   10.16%      186       72      114        0        0        0         8       124      250      760      185      168        0        85         4
      2  0xffffffffb2b88680     1       1       49    1.53%       28        7       21        0        0        0         0        21       42       49        0        0        0         0         0
      3      0x7f1cbd5f0000     0      41      129    1.47%       27        7       20        0        0        0         0        21       42      129        0       71        0         9         1
      4  0xffff9697075dfe00     0      10      227    1.20%       22        4       18        0        0        0         0        18       36      227        7       47        0       133         0
      5  0xffff96973f7b0b40     0      25       48    1.09%       20        8       12        0        0        0         0        12       24       48        7        7        0         2         0
      6  0xffff96973f930b40     0      23       44    1.09%       20        9       11        0        0        0         0        12       24       44        1        8        0         2         1
      7  0xffff96973fa30b40     0      27       45    0.98%       18        7       11        0        0        0         0        11       22       45       11        4        0         1         0
      8  0xffff96b73f8b0b40     1      22       52    0.93%       17        7       10        0        0        0         0        14       28       52        5        4        0         8         4
      9  0xffff96b73f830b40     1      18       39    0.82%       15        6        9        0        0        0         1        11       23       39        7        2        0         1         2
     10  0xffff96973fab0b40     0      20       47    0.76%       14        4       10        0        0        0         0        12       24       47        6        3        0        10         2
     11  0xffff96b73f7b0b40     1      20       36    0.76%       14        9        5        0        0        0         2         5       12       36        3        3        0         9         0
     12  0xffff96973f830b40     0      18       43    0.71%       13        3       10        0        0        0         0        11       22       43        8        4        0         6         1
     13  0xffff96973f9b0b40     0      22       35    0.71%       13        8        5        0        0        0         1         6       13       35        9        3        0         2         1
     14  0xffff96b73f9b0b40     1      18       43    0.71%       13        7        6        0        0        0         1         7       15       43        7        4        0        10         1
     15  0xffff96b73f930b40     1      16       41    0.66%       12        1       11        0        0        0         0        14       28       41        5        0        0         7         3
     16  0xffff96b73fa30b40     1      27       42    0.66%       12        4        8        0        0        0         2         9       20       42        9        5        0         4         1
     17  0xffff96973f630b40     0      27       42    0.60%       11        1       10        0        0        0         2        12       26       42        5        5        0         5         2
     18  0xffff96973f8b0b40     0      13       25    0.60%       11        9        2        0        0        0         1         3        7       25        1        4        0         4         1
     19  0xffff96973fa2f740     0      17       34    0.60%       11        0       11        0        0        0         0        11       22       34       10        0        0         2         0
     20  0xffff96b73f630b40     1      23       41    0.60%       11        5        6        0        0        0         2        10       22       41        4        4        0         6         4
