=================================================
            Trace Event Information              
=================================================
  Total records                     :     237257
  Locked Load/Store Operations      :        514
  Load Operations                   :      64612
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :        126
  Loads - no mapping                :         37
  Load Fill Buffer Hit              :       4585
  Load L1D hit                      :      53993
  Load L2D hit                      :         97
  Load LLC hit                      :       5396
  Load Local HITM                   :         97
  Load Remote HITM                  :        224
  Load Remote HIT                   :         30
  Load Local DRAM                   :         71
  Load Remote DRAM                  :        307
  Load MESI State Exclusive         :        348
  Load MESI State Shared            :         30
  Load LLC Misses                   :        632
  LLC Misses to Local DRAM          :       11.2%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       35.4%
  Store Operations                  :     172645
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172645
  No Page Map Rejects               :      25191
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        297
  Load HITs on shared lines         :        597
  Fill Buffer Hits on shared lines  :         10
  L1D hits on shared lines          :        234
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        122
  Locked Access on shared lines     :        159
  Store HITs on shared lines        :       1822
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2143

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x7f0410c30000   0-1      33      107    5.30%       17        7       10        3        0        3         0        11       22      104        0       64        0        11         1
      1      0x558bfc15ecc0   0-1      13       28    0.93%        3        1        2        4        0        4         0         2        4       24        0       15        0         4         0
      2      0x558bfc15ed80     0       4       12    0.93%        3        2        1        1        0        1         0         1        2       11        0        7        0         0         0
      3      0x7f040c001200     0       7       10    0.93%        3        1        2        1        0        1         0         2        4        9        0        4        0         0         0
      4      0x558bfc15ed00   0-1      10       30    0.62%        2        1        1        1        0        1         0         2        4       29        1       22        1         0         1
      5      0x7f0410c30140     0       1        5    0.62%        2        0        2        0        0        0         0         2        4        5        0        1        0         0         0
      6      0x7f0384bf2d80     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
      7      0x7f0384e8cd40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
      8      0x7f03853cb2c0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
      9      0x7f03889b0f80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     10      0x7f0390a5ad80     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     11      0x7f039179fe00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     12      0x7f0391b2be80     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     13      0x7f03997791c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     14      0x7f039d0ab000     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     15      0x7f039e1a0f00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     16      0x7f03a33abd40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     17      0x7f03a428cdc0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     18      0x7f03a4d89dc0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     19      0x7f03a4da10c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     20      0x7f03a7db3040     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     21      0x7f03a991ae00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     22      0x7f03a9bcbec0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     23      0x7f03aac0adc0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     24      0x7f03ab4915c0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     25      0x7f03abae4a40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     26      0x7f03b5845040     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     27      0x7f03bac6cd00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     28      0x7f03bc000780     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     29      0x7f03bc004f40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     30      0x7f03bc04d900     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     31      0x7f03bc0c11c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     32      0x7f03bc1d8c40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     33      0x7f03bc26ca40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     34      0x7f03bc359a40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     35      0x7f03bc51ec40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     36      0x7f03bc82dec0     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     37      0x7f03bcbb1c80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     38      0x7f03bcf7d040     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     39      0x7f03bd14e1c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     40      0x7f03bd753f00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     41      0x7f03bdb87f00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     42      0x7f03bdc226c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     43      0x7f03bdd7af40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     44      0x7f03c0024f40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     45      0x7f03c006d940     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     46      0x7f03c007d7c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     47      0x7f03c009bb00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     48      0x7f03c0196780     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     49      0x7f03c020b040     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     50      0x7f03c0590e00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     51      0x7f03c0624280     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     52      0x7f03c0ad0900     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     53      0x7f03c0b93600     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     54      0x7f03c0c29400     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     55      0x7f03c0d57040     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     56      0x7f03c0f567c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     57      0x7f03c24e9d40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     58      0x7f03c40037c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     59      0x7f03c4071180     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     60      0x7f03c4074680     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     61      0x7f03c40b9040     0       2        2    0.31%        1        1        0        0        0        0         0         0        0        2        0        0        0         1         0
     62      0x7f03c4108140     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     63      0x7f03c41a8180     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     64      0x7f03c41e4840     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     65      0x7f03c4247a00     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     66      0x7f03c4292040     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     67      0x7f03c42de580     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     68      0x7f03c4355c80     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     69      0x7f03c4781880     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     70      0x7f03c4d2d300     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     71      0x7f03c8000000     0       4        5    0.31%        1        0        1        0        0        0         0         1        2        5        0        2        0         1         0
     72      0x7f03c8002940     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     73      0x7f03c8005740     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     74      0x7f03c80217c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     75      0x7f03c8064880     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     76      0x7f03c80b9600     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     77      0x7f03c810d4c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     78      0x7f03c812ba80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     79      0x7f03c8198d00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     80      0x7f03c83ad000     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     81      0x7f03c83ef180     0       2        3    0.31%        1        0        1        0        0        0         0         1        2        3        1        0        0         0         0
     82      0x7f03c8442780     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     83      0x7f03c8eb5d00     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     84      0x7f03c938ae40     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     85      0x7f03c93b5ec0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     86      0x7f03ca2f0e00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     87      0x7f03cc000080     0       1        5    0.31%        1        0        1        0        0        0         0         1        2        5        2        0        0         1         0
     88      0x7f03cc000840     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     89      0x7f03cc06f9c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     90      0x7f03cc0f5840     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     91      0x7f03cc12e980     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     92      0x7f03cc130540     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     93      0x7f03cc134080     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     94      0x7f03cc1d3440     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     95      0x7f03cc316040     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     96      0x7f03cc355600     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     97      0x7f03cc674a80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     98      0x7f03cc7a9a40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     99      0x7f03ccd5fc80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    100      0x7f03ccd68e00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    101      0x7f03cd2e8f80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    102      0x7f03d0052d00     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    103      0x7f03d0057240     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
